id;title;listtitle;longtitle;altimage;phoneCallToActionTitle;seo_title;seo_h1;seo_description;layout;typePost;section;folder;sort;breadcrumbs;alias;banner;thumbnail
1;Диагностика неисправностей;Диагностика неисправностей ноутбука;Диагностика неисправностей ноутбука;Диагностика неисправностей ноутбука;Нужна диагностика неисправностей ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";diagnostika-neispravnostei-noutbuka;/assets/images/upload/services/repair/notebook/diagnostika-neispravnostei-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_diagnostika-neispravnostei-noutbuka.jpg
2;Чистка от пыли;Чистка от пыли системы охлаждения ноутбука;Чистка от пыли системы охлаждения ноутбука;Чистка от пыли системы охлаждения ноутбука;Нужно почистить ваш ноутбук от пыли? Звоните!;;;;service;repair-notebook;/services;repair/notebook;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";chistka-ot-pyli-sistemy-okhlazhdeniia-noutbuka;/assets/images/upload/services/repair/notebook/chistka-ot-pyli-sistemy-okhlazhdeniia-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_chistka-ot-pyli-sistemy-okhlazhdeniia-noutbuka.jpg
3;Замена термопасты;Замена термопасты ноутбука;Замена термопасты ноутбука;Замена термопасты ноутбука;Нужна замена термопасты? Звоните!;;;;service;repair-notebook;/services;repair/notebook;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-termopasty-noutbuka;/assets/images/upload/services/repair/notebook/zamena-termopasty-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-termopasty-noutbuka.jpg
4;Чистка после залития;Чистка ноутбука после залития;Чистка ноутбука после залития;Чистка ноутбука после залития;Залили ноутбук? Звоните!;;;;service;repair-notebook;/services;repair/notebook;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";chistka-noutbuka-posle-zalitiia;/assets/images/upload/services/repair/notebook/chistka-noutbuka-posle-zalitiia.jpg;/assets/images/upload/services/repair/notebook/thumb_chistka-noutbuka-posle-zalitiia.jpg
5;Разборка и сборка ноутбука;Разборка и сборка ноутбука;Разборка и сборка ноутбука;Разборка и сборка ноутбука;Не можете собрать ноутбук? Звоните!;;;;service;repair-notebook;/services;repair/notebook;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";razborka-i-sborka-noutbuka;/assets/images/upload/services/repair/notebook/razborka-i-sborka-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_razborka-i-sborka-noutbuka.jpg
6;Замена матрицы;Замена матрицы ноутбука;Замена матрицы ноутбука;Замена матрицы ноутбука;Нужна замена матрицы? Звоните!;;;;service;repair-notebook;/services;repair/notebook;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-matritcy-noutbuka;/assets/images/upload/services/repair/notebook/zamena-matritcy-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-matritcy-noutbuka.jpg
7;Замена клавиатуры;Замена клавиатуры ноутбука;Замена клавиатуры ноутбука;Замена клавиатуры ноутбука;Нужна замена матрицы ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-claviatury-noutbuka;/assets/images/upload/services/repair/notebook/zamena-claviatury-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-claviatury-noutbuka.jpg
8;Замена жесткого диска;Замена жесткого диска ноутбука;Замена жесткого диска ноутбука;Замена жесткого диска ноутбука;Нужна замена клавиатуры ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-zhestkogo-diska-noutbuka;/assets/images/upload/services/repair/notebook/zamena-zhestkogo-diska-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-zhestkogo-diska-noutbuka.jpg
9;Замена корпусных деталей;Замена корпусных деталей ноутбука;Замена корпусных деталей ноутбука;Замена корпусных деталей ноутбука;Нужна замена корпусных деталей ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-korpusnykh-detalei-noutbuka;/assets/images/upload/services/repair/notebook/zamena-korpusnykh-detalei-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-korpusnykh-detalei-noutbuka.jpg
10;Замена кулера охлаждения;Замена кулера системы охлаждения ноутбука;Замена кулера системы охлаждения ноутбука;Замена кулера системы охлаждения ноутбука;Нужна замена кулера системы охлаждения ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-kulera-sistemy-okhdazhdeniia-noutbuka;/assets/images/upload/services/repair/notebook/zamena-kulera-sistemy-okhdazhdeniia-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-kulera-sistemy-okhdazhdeniia-noutbuka.jpg
11;Замена батарейки БИОСа;Замена батарейки БИОСа ноутбука;Замена батарейки БИОСа ноутбука;Замена батарейки БИОСа ноутбука;Нужна замена батарейки БИОС'а ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-batareiki-biosa-noutbuka;/assets/images/upload/services/repair/notebook/zamena-batareiki-biosa-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-batareiki-biosa-noutbuka.jpg
12;Замена тачпада;Замена тачпада ноутбука;Замена тачпада ноутбука;Замена тачпада ноутбука;Нужна замена тачпада ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-tachpada-noutbuka;/assets/images/upload/services/repair/notebook/zamena-tachpada-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-tachpada-noutbuka.jpg
13;Замена материнской платы;Замена материнской платы ноутбука;Замена материнской платы ноутбука;Замена материнской платы ноутбука;Нужна замена материнской платы нотубка? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-materinskoi-platy-noutbuka;/assets/images/upload/services/repair/notebook/zamena-materinskoi-platy-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-materinskoi-platy-noutbuka.jpg
14;Замена петель;Замена петель ноутбука;Замена петель ноутбука;Замена петель ноутбука;Нужна замена петель крышки матрицы нотбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-petel-noutbuka;/assets/images/upload/services/repair/notebook/zamena-petel-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-petel-noutbuka.jpg
15;Замена веб камеры;Замена веб камеры ноутбука;Замена веб камеры ноутбука;Замена веб камеры ноутбука;Не работает веб-камера нотбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-veb-kamery-noutbuka;/assets/images/upload/services/repair/notebook/zamena-veb-kamery-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-veb-kamery-noutbuka.jpg
16;Замена Wi-Fi адаптера;Замена Wi-Fi адаптера ноутбука;Замена Wi-Fi адаптера ноутбука;Замена Wi-Fi адаптера ноутбука;Не работает Wi-Fi на нотбуке? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-wi-fi-adaptera-noutbuka;/assets/images/upload/services/repair/notebook/zamena-wi-fi-adaptera-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-wi-fi-adaptera-noutbuka.jpg
17;Замена разъема питания;Замена разъема питания ноутбука;Замена разъема питания ноутбука;Замена разъема питания ноутбука;Сломался разъем питания нотбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-razema-pitaniia-noutbuka;/assets/images/upload/services/repair/notebook/zamena-razema-pitaniia-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-razema-pitaniia-noutbuka.jpg
18;Замена USB разъема;Замена USB разъема ноутбука;Замена USB разъема ноутбука;Замена USB разъема ноутбука;Сломан USB разъем нотбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-usb-razema-noutbuka;/assets/images/upload/services/repair/notebook/zamena-usb-razema-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-usb-razema-noutbuka.jpg
19;Замена шлейфа матрицы;Замена шлейфа матрицы ноутбука;Замена шлейфа матрицы ноутбука;Замена шлейфа матрицы ноутбука;Сломался шлейф матрицы нотбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;1900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-shleifa-matritcy-noutbuka;/assets/images/upload/services/repair/notebook/zamena-shleifa-matritcy-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-shleifa-matritcy-noutbuka.jpg
20;Снятие пароля жесткого диска;Снятие пароля жесткого диска ноутбука;Снятие пароля жесткого диска ноутбука;Снятие пароля жесткого диска ноутбука;Запаролен жесткий диск ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;2000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";sniatie-parolia-zhestkogo-diska-noutbuka;/assets/images/upload/services/repair/notebook/sniatie-parolia-zhestkogo-diska-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_sniatie-parolia-zhestkogo-diska-noutbuka.jpg
21;Ремонт цепи питания;Ремонт цепи питания ноутбука;Ремонт цепи питания ноутбука;Ремонт цепи питания ноутбука;Не включается нотбук? Звоните!;;;;service;repair-notebook;/services;repair/notebook;2100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";remont-tcepi-pitaniia-noutbuka;/assets/images/upload/services/repair/notebook/remont-tcepi-pitaniia-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_remont-tcepi-pitaniia-noutbuka.jpg
22;Замена видеочипа;Замена видеочипа ноутбука;Замена видеочипа ноутбука;Замена видеочипа ноутбука;Проблемы с видеочипом нотбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;2200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-videochipa-noutbuka;/assets/images/upload/services/repair/notebook/zamena-videochipa-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-videochipa-noutbuka.jpg
23;Замена южного моста;Замена южного моста ноутбука;Замена южного моста ноутбука;Замена южного моста ноутбука;Нужна замена южного моста ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;2300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-iuzhnogo-mosta-noutbuka;/assets/images/upload/services/repair/notebook/zamena-iuzhnogo-mosta-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-iuzhnogo-mosta-noutbuka.jpg
24;Замена северного моста;Замена северного моста ноутбука;Замена северного моста ноутбука;Замена северного моста ноутбука;Нужна замена северного моста ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;2400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";zamena-severnogo-mosta-noutbuka;/assets/images/upload/services/repair/notebook/zamena-severnogo-mosta-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_zamena-severnogo-mosta-noutbuka.jpg
25;Ремонт материнской платы после залития;Ремонт материнской платы после залития с пайкой;Ремонт материнской платы после залития с пайкой;Ремонт материнской платы после залития с пайкой;Нужен ремонт материнской платы ноутбука? Звоните!;;;;service;repair-notebook;/services;repair/notebook;2500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";remont-materinskoi-platy-posle-zalitiia-s-paikoi;/assets/images/upload/services/repair/notebook/remont-materinskoi-platy-posle-zalitiia-s-paikoi.jpg;/assets/images/upload/services/repair/notebook/thumb_remont-materinskoi-platy-posle-zalitiia-s-paikoi.jpg
26;Восстановление корпусных деталей;Восстановление корпусных деталей ноутбука;Восстановление корпусных деталей ноутбука;Восстановление корпусных деталей ноутбука;Восстановим корпусные детали. Звоните!;;;;service;repair-notebook;/services;repair/notebook;2600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Ноутбук"", ""url"": ""/services/repair/notebook/""}]";vosstanovlenie-korpusnykh-detalei-noutbuka;/assets/images/upload/services/repair/notebook/vosstanovlenie-korpusnykh-detalei-noutbuka.jpg;/assets/images/upload/services/repair/notebook/thumb_vosstanovlenie-korpusnykh-detalei-noutbuka.jpg
27;Диагностика неисправностей;Диагностика неисправностей компьютера;Диагностика неисправностей компьютера;Диагностика неисправностей компьютера;Нужна диагностика неисправностей компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";diagnostika-neispravnostei-kompiutera;/assets/images/upload/services/repair/computer/diagnostika-neispravnostei-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_diagnostika-neispravnostei-kompiutera.jpg
28;Чистка от пыли;Чистка от пыли системного блока;Чистка от пыли системного блока;Чистка от пыли системного блока;Нужна чистка от пыли системного блока компьютера?;;;;service;repair-computer;/services;repair/computer;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";chistka-ot-pyli-sistemnogo-bloka;/assets/images/upload/services/repair/computer/chistka-ot-pyli-sistemnogo-bloka.jpg;/assets/images/upload/services/repair/computer/thumb_chistka-ot-pyli-sistemnogo-bloka.jpg
29;Замена термопасты;Замена термопасты на процессоре;Замена термопасты на процессоре;Замена термопасты на процессоре;Нужно заменить термопасту на процессоре? Звоните!;;;;service;repair-computer;/services;repair/computer;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-termopasty-na-protcessore;/assets/images/upload/services/repair/computer/zamena-termopasty-na-protcessore.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-termopasty-na-protcessore.jpg
30;Замена корпуса;Замена корпуса компьютера;Замена корпуса компьютера;Замена корпуса компьютера;Надоел старый корпус компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-korpusa-kompiutera;/assets/images/upload/services/repair/computer/zamena-korpusa-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-korpusa-kompiutera.jpg
31;Замена блока питания;Замена блока питания компьютера;Замена блока питания компьютера;Замена блока питания компьютера;Сгорел блок питания компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-bloka-pitaniia-kompiutera;/assets/images/upload/services/repair/computer/zamena-bloka-pitaniia-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-bloka-pitaniia-kompiutera.jpg
32;Замена кулера;Замена кулера процессора;Замена кулера процессора;Замена кулера процессора;Кулер процессора не справляется с охлаждением? Звоните!;;;;service;repair-computer;/services;repair/computer;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-kulera-protcessora;/assets/images/upload/services/repair/computer/zamena-kulera-protcessora.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-kulera-protcessora.jpg
33;Установка водяного охлаждения;Установка водяного охлаждения;Установка водяного охлаждения;Установка водяного охлаждения;Хотите установить водяное охлаждение? Звоните!;;;;service;repair-computer;/services;repair/computer;700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";ustanovka-vodianogo-okhlazhdeniia;/assets/images/upload/services/repair/computer/ustanovka-vodianogo-okhlazhdeniia.jpg;/assets/images/upload/services/repair/computer/thumb_ustanovka-vodianogo-okhlazhdeniia.jpg
34;Замена материнской платы;Замена материнской платы компьютера;Замена материнской платы компьютера;Замена материнской платы компьютера;Нужна замена материнской платы компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-materinskoi-platy-kompiutera;/assets/images/upload/services/repair/computer/zamena-materinskoi-platy-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-materinskoi-platy-kompiutera.jpg
