id;title;listtitle;longtitle;altimage;phoneCallToActionTitle;seo_title;seo_h1;seo_description;layout;typePost;section;folder;sort;breadcrumbs;alias;banner;thumbnail
35;Замена видеокарты;Замена видеокарты компьютера;Замена видеокарты компьютера;Замена видеокарты компьютера;Нужна замена видеокарты компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-videokarty-kompiutera;/assets/images/upload/services/repair/computer/zamena-videokarty-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-videokarty-kompiutera.jpg
36;Замена или добавление оперативной памяти;Замена или добавление оперативной памяти;Замена или добавление оперативной памяти;Замена или добавление оперативной памяти;Компьютеру не хватает оперативной памяти? Звоните!;;;;service;repair-computer;/services;repair/computer;1000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-ili-dobavlenie-operativnoi-pamiati;/assets/images/upload/services/repair/computer/zamena-ili-dobavlenie-operativnoi-pamiati.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-ili-dobavlenie-operativnoi-pamiati.jpg
37;Замена жесткого диска;Замена жесткого диска компьютера;Замена жесткого диска компьютера;Замена жесткого диска компьютера;Нужна замена жесткого диска компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;1100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-zhestkogo-diska-kompiutera;/assets/images/upload/services/repair/computer/zamena-zhestkogo-diska-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-zhestkogo-diska-kompiutera.jpg
38;Установка SSD-диска;Установка SSD-диска;Установка SSD-диска;Установка SSD-диска;Хотите ускорить компьютер? Звоните!;;;;service;repair-computer;/services;repair/computer;1200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";ustanovka-ssd-diska;/assets/images/upload/services/repair/computer/ustanovka-ssd-diska.jpg;/assets/images/upload/services/repair/computer/thumb_ustanovka-ssd-diska.jpg
39;Замена процессора;Замена процессора компьютера;Замена процессора компьютера;Замена процессора компьютера;Хотите более мощный процессор? Звоните!;;;;service;repair-computer;/services;repair/computer;1300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-protcessora-kompiutera;/assets/images/upload/services/repair/computer/zamena-protcessora-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-protcessora-kompiutera.jpg
40;Замена сетевой карты;Замена сетевой карты компьютера;Замена сетевой карты компьютера;Замена сетевой карты компьютера;Сгорела сетевая карта компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;1400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-setevoi-karty-kompiutera;/assets/images/upload/services/repair/computer/zamena-setevoi-karty-kompiutera.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-setevoi-karty-kompiutera.jpg
41;Замена батарейки БИОСа;Замена батарейки БИОСа;Замена батарейки БИОСа;Замена батарейки БИОСа;Села батарейка БИОС'а? Звоните! ;;;;service;repair-computer;/services;repair/computer;1500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-batareiki-biosa;/assets/images/upload/services/repair/computer/zamena-batareiki-biosa.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-batareiki-biosa.jpg
42;Замена оптического привода;Замена оптического привода;Замена оптического привода;Замена оптического привода;Нужна замена оптического привода? Звоните!;;;;service;repair-computer;/services;repair/computer;1600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-opticheskogo-privoda;/assets/images/upload/services/repair/computer/zamena-opticheskogo-privoda.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-opticheskogo-privoda.jpg
43;Перепрошивка БИОСа материнской платы;Перепрошивка БИОСа материнской платы;Перепрошивка БИОСа материнской платы;Перепрошивка БИОСа материнской платы;Нужна перепрошивка БИОС'а материнской платы компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;1700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";pereproshivka-biosa-materinskoi-platy;/assets/images/upload/services/repair/computer/pereproshivka-biosa-materinskoi-platy.jpg;/assets/images/upload/services/repair/computer/thumb_pereproshivka-biosa-materinskoi-platy.jpg
44;Замена конденсаторов материнской платы;Замена конденсаторов материнской платы;Замена конденсаторов материнской платы;Замена конденсаторов материнской платы;Вздулись конденсаторы на материнской плате? Звоните!;;;;service;repair-computer;/services;repair/computer;1800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-kondensatorov-materinskoi-platy;/assets/images/upload/services/repair/computer/zamena-kondensatorov-materinskoi-platy.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-kondensatorov-materinskoi-platy.jpg
45;Ремонт блока питания;Ремонт блока питания;Ремонт блока питания;Ремонт блока питания;Сгорел блок питания компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;1900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";remont-bloka-pitaniia;/assets/images/upload/services/repair/computer/remont-bloka-pitaniia.jpg;/assets/images/upload/services/repair/computer/thumb_remont-bloka-pitaniia.jpg
46;Замена разъемов передней панели;Замена разъемов передней панели;Замена разъемов передней панели;Замена разъемов передней панели;Поломались разъемы передней панели? Звоните!;;;;service;repair-computer;/services;repair/computer;2000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";zamena-razemov-perednei-paneli;/assets/images/upload/services/repair/computer/zamena-razemov-perednei-paneli.jpg;/assets/images/upload/services/repair/computer/thumb_zamena-razemov-perednei-paneli.jpg
47;Установка картридера;Установка картридера;Установка картридера;Установка картридера;Нужна установка картридера в компьютер? Звоните!;;;;service;repair-computer;/services;repair/computer;2100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";ustanovka-kartridera;/assets/images/upload/services/repair/computer/ustanovka-kartridera.jpg;/assets/images/upload/services/repair/computer/thumb_ustanovka-kartridera.jpg
48;Подключение передней панели;Подключение передней панели;Подключение передней панели;Подключение передней панели;Хотите чтобы передняя панель компьютера работала? Звоните!;;;;service;repair-computer;/services;repair/computer;2200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";podcliuchenie-perednei-paneli;/assets/images/upload/services/repair/computer/podcliuchenie-perednei-paneli.jpg;/assets/images/upload/services/repair/computer/thumb_podcliuchenie-perednei-paneli.jpg
49;Установка дополнительной передней панели;Установка дополнительной передней панели;Установка дополнительной передней панели;Установка дополнительной передней панели;Хотите вывести дополнительную информацию на переднюю панель компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;2300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";ustanovka-dopolnitelnoi-perednei-paneli;/assets/images/upload/services/repair/computer/ustanovka-dopolnitelnoi-perednei-paneli.jpg;/assets/images/upload/services/repair/computer/thumb_ustanovka-dopolnitelnoi-perednei-paneli.jpg
50;Подключение дополнительного жесткого диска;Подключение дополнительного жесткого диска;Подключение дополнительного жесткого диска;Подключение дополнительного жесткого диска;Не хватает места на дисках компьютера? Звоните!;;;;service;repair-computer;/services;repair/computer;2400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Ремонт устройств"", ""url"": ""/services/repair/""},{""name"": ""Компьютер"", ""url"": ""/services/repair/computer/""}]";podcliuchenie-dopolnitelnogo-zhestkogo-diska;/assets/images/upload/services/repair/computer/podcliuchenie-dopolnitelnogo-zhestkogo-diska.jpg;/assets/images/upload/services/repair/computer/thumb_podcliuchenie-dopolnitelnogo-zhestkogo-diska.jpg
51;Установка Windows;Установка Windows;Установка Windows;Установка Windows;Нужна установка Windows? Звоните!;;;;service;help-install;/services;help/install;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-windows;/assets/images/upload/services/help/install/ustanovka-windows.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-windows.jpg
52;Переустановка MacOS;Переустановка MacOS;Переустановка MacOS;Переустановка MacOS;Нужна переустановка MacOS? Звоните!;;;;service;help-install;/services;help/install;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";pereustanovka-macos;/assets/images/upload/services/help/install/pereustanovka-macos.jpg;/assets/images/upload/services/help/install/thumb_pereustanovka-macos.jpg
53;Установка Linux;Установка Linux;Установка Linux;Установка Linux;Нужна установка Linux? Звоните!;;;;service;help-install;/services;help/install;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-linux;/assets/images/upload/services/help/install/ustanovka-linux.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-linux.jpg
54;Установка офисного пакета;Установка офисного пакета;Установка офисного пакета;Установка офисного пакета;Нужно обрабатывать документы на компьютере? Звоните!;;;;service;help-install;/services;help/install;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-ofisnogo-paketa;/assets/images/upload/services/help/install/ustanovka-ofisnogo-paketa.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-ofisnogo-paketa.jpg
55;Установка браузера;Установка интернет браузера;Установка интернет браузера;Установка интернет браузера;Нужно установить браузер? Звоните!;;;;service;help-install;/services;help/install;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-internet-brauzera;/assets/images/upload/services/help/install/ustanovka-internet-brauzera.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-internet-brauzera.jpg
56;Установка проигрывателя;Установка мультимедиа проигрывателя;Установка мультимедиа проигрывателя;Установка мультимедиа проигрывателя;Хотите смотреть любые медиа файлы? Звоните!;;;;service;help-install;/services;help/install;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-multimedia-proigryvatelia;/assets/images/upload/services/help/install/ustanovka-multimedia-proigryvatelia.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-multimedia-proigryvatelia.jpg
57;Установка кодеков;Установка кодеков;Установка кодеков;Установка кодеков;Хотите открывать любые медиа файлы? Звоните!;;;;service;help-install;/services;help/install;700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-kodekov;/assets/images/upload/services/help/install/ustanovka-kodekov.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-kodekov.jpg
58;Установка месседжеров;Установка месседжеров;Установка месседжеров;Установка месседжеров;Нужны программы для обзения в сети? Звоните!;;;;service;help-install;/services;help/install;800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-messedzherov;/assets/images/upload/services/help/install/ustanovka-messedzherov.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-messedzherov.jpg
59;Установка архиватора;Установка архиватора;Установка архиватора;Установка архиватора;Не открываются архивы? Звоните!;;;;service;help-install;/services;help/install;900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-arhivatora;/assets/images/upload/services/help/install/ustanovka-arhivatora.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-arhivatora.jpg
60;Установка программы для записи дисков;Установка программы для записи дисков;Установка программы для записи дисков;Установка программы для записи дисков;Нужно записывать компакт диски? Звоните!;;;;service;help-install;/services;help/install;1000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-programmy-dlia-zapisi-diskov;/assets/images/upload/services/help/install/ustanovka-programmy-dlia-zapisi-diskov.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-programmy-dlia-zapisi-diskov.jpg
61;Установка игры;Установка игры;Установка игры;Установка игры;Не устанавливается любимая игра? Звоните!;;;;service;help-install;/services;help/install;1100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-igry;/assets/images/upload/services/help/install/ustanovka-igry.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-igry.jpg
62;Установка системных пакетов;Установка системных пакетов;Установка системных пакетов;Установка системных пакетов;Не хватает каких-то системных пакетов для запуска программ? Звоните!;;;;service;help-install;/services;help/install;1200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-sistemnykh-paketov;/assets/images/upload/services/help/install/ustanovka-sistemnykh-paketov.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-sistemnykh-paketov.jpg
63;Установка файловых менеджеров;Установка файловых менеджеров;Установка файловых менеджеров;Установка файловых менеджеров;Нужна установка файловых менеджеров? Звоните!;;;;service;help-install;/services;help/install;1300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-failovykh-menedzherov;/assets/images/upload/services/help/install/ustanovka-failovykh-menedzherov.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-failovykh-menedzherov.jpg
64;Установка программы оптического распознавания текста;Установка программы оптического распознавания текста;Установка программы оптического распознавания текста;Установка программы оптического распознавания текста;Частно нужно набирать текст с бумаги? Звоните!;;;;service;help-install;/services;help/install;1400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-programmy-opticheskogo-raspoznavaniia-teksta;/assets/images/upload/services/help/install/ustanovka-programmy-opticheskogo-raspoznavaniia-teksta.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-programmy-opticheskogo-raspoznavaniia-teksta.jpg
65;Установка шрифтов;Установка шрифтов;Установка шрифтов;Установка шрифтов;Нужны красивые шрифты на компьютере? Звоните!;;;;service;help-install;/services;help/install;1500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-shriftov;/assets/images/upload/services/help/install/ustanovka-shriftov.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-shriftov.jpg
66;Установка драйверов чипсета;Установка драйверов чипсета;Установка драйверов чипсета;Установка драйверов чипсета;Не хватает драйверов чипсета? Звоните!;;;;service;help-install;/services;help/install;1600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-chipseta;/assets/images/upload/services/help/install/ustanovka-draiverov-chipseta.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-chipseta.jpg
67;Установка драйверов видеокарты;Установка драйверов видеокарты;Установка драйверов видеокарты;Установка драйверов видеокарты;Видеокарта работает не на всю мощность? Звоните!;;;;service;help-install;/services;help/install;1700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-videokarty;/assets/images/upload/services/help/install/ustanovka-draiverov-videokarty.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-videokarty.jpg
68;Установка драйверов звуковой карты;Установка драйверов звуковой карты;Установка драйверов звуковой карты;Установка драйверов звуковой карты;Нормально не работает звук или микрофон? Звоните!;;;;service;help-install;/services;help/install;1800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-zvukovoi-karty;/assets/images/upload/services/help/install/ustanovka-draiverov-zvukovoi-karty.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-zvukovoi-karty.jpg
69;Установка драйверов сетевой карты;Установка драйверов сетевой карты;Установка драйверов сетевой карты;Установка драйверов сетевой карты;Не стабильно работает сетсевая карта? Звоните!;;;;service;help-install;/services;help/install;1900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-setevoi-karty;/assets/images/upload/services/help/install/ustanovka-draiverov-setevoi-karty.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-setevoi-karty.jpg
