id;title;listtitle;longtitle;altimage;phoneCallToActionTitle;seo_title;seo_h1;seo_description;layout;typePost;section;folder;sort;breadcrumbs;alias;banner;thumbnail
70;Установка драйверов Wi-Fi адаптера;Установка драйверов Wi-Fi адаптера;Установка драйверов Wi-Fi адаптера;Установка драйверов Wi-Fi адаптера;Не работает Wi-Fi? Звоните!;;;;service;help-install;/services;help/install;2000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-wi-fi-adaptera;/assets/images/upload/services/help/install/ustanovka-draiverov-wi-fi-adaptera.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-wi-fi-adaptera.jpg
71;Установка драйверов тачпада;Установка драйверов тачпада;Установка драйверов тачпада;Установка драйверов тачпада;Нет всех возможностей тачпада? Звоните!;;;;service;help-install;/services;help/install;2100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-tachpada;/assets/images/upload/services/help/install/ustanovka-draiverov-tachpada.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-tachpada.jpg
72;Установка драйверов вебкамеры;Установка драйверов вебкамеры;Установка драйверов вебкамеры;Установка драйверов вебкамеры;Не работает веб-камера? Звоните!;;;;service;help-install;/services;help/install;2200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-vebkamery;/assets/images/upload/services/help/install/ustanovka-draiverov-vebkamery.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-vebkamery.jpg
73;Установка драйверов принтера;Установка драйверов принтера;Установка драйверов принтера;Установка драйверов принтера;Нужно установить принтер? Звоните!;;;;service;help-install;/services;help/install;2300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draiverov-printera;/assets/images/upload/services/help/install/ustanovka-draiverov-printera.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draiverov-printera.jpg
74;Установка драйвера сканера;Установка драйвера сканера;Установка драйвера сканера;Установка драйвера сканера;Нужно установить сканер? Звоните!;;;;service;help-install;/services;help/install;2400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-draivera-skanera;/assets/images/upload/services/help/install/ustanovka-draivera-skanera.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-draivera-skanera.jpg
75;Установка антивируса;Установка антивируса;Установка антивируса;Установка антивируса;Нужен антивирус? Звоните!;;;;service;help-install;/services;help/install;2500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-antivirusa;/assets/images/upload/services/help/install/ustanovka-antivirusa.jpg;/assets/images/upload/services/help/install/thumb_ustanovka-antivirusa.jpg
76;Установка Firewall;Установка межсетевого экрана (Firewall);Установка межсетевого экрана (Firewall);Установка межсетевого экрана (Firewall);Нужен Firewall? Звоните!;;;;service;help-install;/services;help/install;2600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Установка ПО"", ""url"": ""/services/help/install/""}]";ustanovka-mezhsetevogo-ekrana-(firewall);/assets/images/upload/services/help/install/ustanovka-mezhsetevogo-ekrana-(firewall).jpg;/assets/images/upload/services/help/install/thumb_ustanovka-mezhsetevogo-ekrana-(firewall).jpg
77;Настройка BIOS;Настройка BIOS;Настройка BIOS;Настройка BIOS;Нудно настроить BIOS? Звоните!;;;;service;help-config;/services;help/config;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-bios;/assets/images/upload/services/help/config/nastroika-bios.jpg;/assets/images/upload/services/help/config/thumb_nastroika-bios.jpg
78;Разбивка диска на логические разделы;Разбивка диска на логические разделы;Разбивка диска на логические разделы;Разбивка диска на логические разделы;Нужно разбить диск на разделы? Звоните!;;;;service;help-config;/services;help/config;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";razbivka-diska-na-logicheskie-razdely;/assets/images/upload/services/help/config/razbivka-diska-na-logicheskie-razdely.jpg;/assets/images/upload/services/help/config/thumb_razbivka-diska-na-logicheskie-razdely.jpg
79;Форматирование жесткого диска;Форматирование жесткого диска;Форматирование жесткого диска;Форматирование жесткого диска;Не форматируется диск? Звоните!;;;;service;help-config;/services;help/config;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";formatirovanie-zhestkogo-diska;/assets/images/upload/services/help/config/formatirovanie-zhestkogo-diska.jpg;/assets/images/upload/services/help/config/thumb_formatirovanie-zhestkogo-diska.jpg
80;Изменение файловой системы;Изменение файловой системы;Изменение файловой системы;Изменение файловой системы;Нудно изменить файловую систему диска? Звоните!;;;;service;help-config;/services;help/config;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";izmenenie-failovoi-sistemy;/assets/images/upload/services/help/config/izmenenie-failovoi-sistemy.jpg;/assets/images/upload/services/help/config/thumb_izmenenie-failovoi-sistemy.jpg
81;Восстановление запуска Windows;Восстановление запуска Windows;Восстановление запуска Windows;Восстановление запуска Windows;Не запускается Windows? Звоните!;;;;service;help-config;/services;help/config;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";vosstanovlenie-zapuska-windows;/assets/images/upload/services/help/config/vosstanovlenie-zapuska-windows.jpg;/assets/images/upload/services/help/config/thumb_vosstanovlenie-zapuska-windows.jpg
82;Настройка параметров автозагрузки Windows;Настройка параметров автозагрузки Windows;Настройка параметров автозагрузки Windows;Настройка параметров автозагрузки Windows;Настроим автозапуск в Windows. Звоните!;;;;service;help-config;/services;help/config;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-parametrov-avtozagruzki-windows;/assets/images/upload/services/help/config/nastroika-parametrov-avtozagruzki-windows.jpg;/assets/images/upload/services/help/config/thumb_nastroika-parametrov-avtozagruzki-windows.jpg
83;Настройка графического интерфейса Windows;Настройка графического интерфейса Windows;Настройка графического интерфейса Windows;Настройка графического интерфейса Windows;Хотите нестандартный внешний вид у Windows? Звоните!;;;;service;help-config;/services;help/config;700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-graficheskogo-interfeisa-windows;/assets/images/upload/services/help/config/nastroika-graficheskogo-interfeisa-windows.jpg;/assets/images/upload/services/help/config/thumb_nastroika-graficheskogo-interfeisa-windows.jpg
84;Настройка расписания дефрагментации жесткого диска;Настройка расписания дефрагментации жесткого диска;Настройка расписания дефрагментации жесткого диска;Настройка расписания дефрагментации жесткого диска;Хотите чтобы компьютер работал быстрее? Звоните!;;;;service;help-config;/services;help/config;800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-raspisaniia-defragmentatcii-zhestkogo-diska;/assets/images/upload/services/help/config/nastroika-raspisaniia-defragmentatcii-zhestkogo-diska.jpg;/assets/images/upload/services/help/config/thumb_nastroika-raspisaniia-defragmentatcii-zhestkogo-diska.jpg
85;Настройка параметров автоматического обновления Windows;Настройка параметров автоматического обновления Windows;Настройка параметров автоматического обновления Windows;Настройка параметров автоматического обновления Windows;Хотите иметь самое новые программы? Звоните!;;;;service;help-config;/services;help/config;900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-parametrov-avtomaticheskogo-obnovleniia-windows;/assets/images/upload/services/help/config/nastroika-parametrov-avtomaticheskogo-obnovleniia-windows.jpg;/assets/images/upload/services/help/config/thumb_nastroika-parametrov-avtomaticheskogo-obnovleniia-windows.jpg
86;Настройка уведомлений в Windows;Настройка уведомлений в Windows;Настройка уведомлений в Windows;Настройка уведомлений в Windows;Надоели уведомления в Windows? Звоните!;;;;service;help-config;/services;help/config;1000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-uvedomlenii-v-windows;/assets/images/upload/services/help/config/nastroika-uvedomlenii-v-windows.jpg;/assets/images/upload/services/help/config/thumb_nastroika-uvedomlenii-v-windows.jpg
87;Настройка файла подкачки Windows;Настройка файла подкачки Windows;Настройка файла подкачки Windows;Настройка файла подкачки Windows;Не хватает виртуальной памяти? Звоните!;;;;service;help-config;/services;help/config;1100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-faila-podkachki-windows;/assets/images/upload/services/help/config/nastroika-faila-podkachki-windows.jpg;/assets/images/upload/services/help/config/thumb_nastroika-faila-podkachki-windows.jpg
88;Настройка электропитания;Настройка электропитания компьютера;Настройка электропитания компьютера;Настройка электропитания компьютера;Компьютер выключается, когда вам это не надо? Звоните!;;;;service;help-config;/services;help/config;1200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-elektropitaniia-kompiutera;/assets/images/upload/services/help/config/nastroika-elektropitaniia-kompiutera.jpg;/assets/images/upload/services/help/config/thumb_nastroika-elektropitaniia-kompiutera.jpg
89;Настройка антивируса;Настройка антивируса;Настройка антивируса;Настройка антивируса;"Антивирус ""съедает"" все ресурсы компьютера? Звоните!";;;;service;help-config;/services;help/config;1300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-antivirusa;/assets/images/upload/services/help/config/nastroika-antivirusa.jpg;/assets/images/upload/services/help/config/thumb_nastroika-antivirusa.jpg
90;Настройка Firewall;Настройка межсетевого экрана (Firewall);Настройка межсетевого экрана (Firewall);Настройка межсетевого экрана (Firewall);Нудна защита от сетевых атак? Звоните!;;;;service;help-config;/services;help/config;1400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Настройка ПО"", ""url"": ""/services/help/config/""}]";nastroika-mezhsetevogo-ekrana-(firewall);/assets/images/upload/services/help/config/nastroika-mezhsetevogo-ekrana-(firewall).jpg;/assets/images/upload/services/help/config/thumb_nastroika-mezhsetevogo-ekrana-(firewall).jpg
91;Проверка и очистка вирусов;Проверка и очистка вирусов;Проверка и очистка вирусов;Проверка и очистка вирусов;Нахватали вирусов? Звоните!;;;;service;help-remove;/services;help/remove;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Удаление ПО и вирусов"", ""url"": ""/services/help/remove/""}]";proverka-i-ochistka-virusov;/assets/images/upload/services/help/remove/proverka-i-ochistka-virusov.jpg;/assets/images/upload/services/help/remove/thumb_proverka-i-ochistka-virusov.jpg
92;Удаление СМС баннера;Удаление СМС баннера;Удаление СМС баннера;Удаление СМС баннера;Windows заблокирован? Звоните!;;;;service;help-remove;/services;help/remove;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Удаление ПО и вирусов"", ""url"": ""/services/help/remove/""}]";udalenie-sms-bannera;/assets/images/upload/services/help/remove/udalenie-sms-bannera.jpg;/assets/images/upload/services/help/remove/thumb_udalenie-sms-bannera.jpg
93;Очистка диска и системы от ненужных и старых файлов;Очистка диска и системы от ненужных и старых файлов;Очистка диска и системы от ненужных и старых файлов;Очистка диска и системы от ненужных и старых файлов;"Нужна очиста компьютера от ""мусора""? Звоните!";;;;service;help-remove;/services;help/remove;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Удаление ПО и вирусов"", ""url"": ""/services/help/remove/""}]";ochistka-diska-i-sistemy-ot-nenuzhnykh-i-starykh-failov;/assets/images/upload/services/help/remove/ochistka-diska-i-sistemy-ot-nenuzhnykh-i-starykh-failov.jpg;/assets/images/upload/services/help/remove/thumb_ochistka-diska-i-sistemy-ot-nenuzhnykh-i-starykh-failov.jpg
94;Организация резервного копирования;Организация резервного копирования;Организация резервного копирования;Организация резервного копирования;Решили озаботиться о резервном копировании? Звоните!;;;;service;help-maintenance;/services;help/maintenance;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Обслуживание"", ""url"": ""/services/help/maintenance/""}]";organizatciia-rezervnogo-kopirovaniia;/assets/images/upload/services/help/maintenance/organizatciia-rezervnogo-kopirovaniia.jpg;/assets/images/upload/services/help/maintenance/thumb_organizatciia-rezervnogo-kopirovaniia.jpg
95;Перенос данных со старого компьютера;Перенос данных со старого компьютера или ноутбука;Перенос данных со старого компьютера или ноутбука;Перенос данных со старого компьютера или ноутбука;Нудно перенести данные со старого компьютера? Звоните!;;;;service;help-maintenance;/services;help/maintenance;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Обслуживание"", ""url"": ""/services/help/maintenance/""}]";perenos-dannykh-so-starogo-kompiutera-ili-noutbuka;/assets/images/upload/services/help/maintenance/perenos-dannykh-so-starogo-kompiutera-ili-noutbuka.jpg;/assets/images/upload/services/help/maintenance/thumb_perenos-dannykh-so-starogo-kompiutera-ili-noutbuka.jpg
96;Создание образа раздела диска;Создание образа раздела жесткого диска;Создание образа раздела жесткого диска;Создание образа раздела жесткого диска;Нуден образ раздела жесткого диска? Звоните!;;;;service;help-maintenance;/services;help/maintenance;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Обслуживание"", ""url"": ""/services/help/maintenance/""}]";sozdanie-obraza-razdela-zhestkogo-diska;/assets/images/upload/services/help/maintenance/sozdanie-obraza-razdela-zhestkogo-diska.jpg;/assets/images/upload/services/help/maintenance/thumb_sozdanie-obraza-razdela-zhestkogo-diska.jpg
97;Запись информации на компакт диск;Запись информации на компакт диск;Запись информации на компакт диск;Запись информации на компакт диск;Нужно записать информацию на компакт диск? Звоните!;;;;service;help-maintenance;/services;help/maintenance;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Обслуживание"", ""url"": ""/services/help/maintenance/""}]";zapis-informatcii-na-kompakt-disk;/assets/images/upload/services/help/maintenance/zapis-informatcii-na-kompakt-disk.jpg;/assets/images/upload/services/help/maintenance/thumb_zapis-informatcii-na-kompakt-disk.jpg
98;Сброс пароля Windows;Сброс пароля Windows;Сброс пароля Windows;Сброс пароля Windows;Забили пароль от входа в Windows? Звоните?;;;;service;help-maintenance;/services;help/maintenance;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Обслуживание"", ""url"": ""/services/help/maintenance/""}]";sbros-parolia-windows;/assets/images/upload/services/help/maintenance/sbros-parolia-windows.jpg;/assets/images/upload/services/help/maintenance/thumb_sbros-parolia-windows.jpg
99;Устранение ошибок в системном реестре, чистка реестра;Устранение ошибок в системном реестре, чистка реестра;Устранение ошибок в системном реестре, чистка реестра;Устранение ошибок в системном реестре, чистка реестра;Нужна чистка реестра Windows? Звоните!;;;;service;help-maintenance;/services;help/maintenance;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Обслуживание"", ""url"": ""/services/help/maintenance/""}]";ustranenie-oshibok-v-sistemnom-reestre,-chistka-reestra;/assets/images/upload/services/help/maintenance/ustranenie-oshibok-v-sistemnom-reestre,-chistka-reestra.jpg;/assets/images/upload/services/help/maintenance/thumb_ustranenie-oshibok-v-sistemnom-reestre,-chistka-reestra.jpg
100;Офисный компьютер;Сборка офисного компьютера под заказ;Сборка офисного компьютера под заказ;Сборка офисного компьютера под заказ;Нужен офисный компьютер? Звоните!;;;;service;help-build;/services;help/build;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Сборка компьютера"", ""url"": ""/services/help/build/""}]";ofisnyi;/assets/images/upload/services/help/build/ofisnyi.jpg;/assets/images/upload/services/help/build/thumb_ofisnyi.jpg
101;Домашний компьютер;Сборка домашнего компьютера под заказ;Сборка домашнего компьютера под заказ;Сборка домашнего компьютера под заказ;Нужен домашний компьютер? Звоните!;;;;service;help-build;/services;help/build;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Сборка компьютера"", ""url"": ""/services/help/build/""}]";domashnii;/assets/images/upload/services/help/build/domashnii.jpg;/assets/images/upload/services/help/build/thumb_domashnii.jpg
102;Игровой компьютер;Сборка игрового компьютера под заказ;Сборка игрового компьютера под заказ;Сборка игрового компьютера под заказ;Нужен игровой компьютер? Звоните!;;;;service;help-build;/services;help/build;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Компьютерная помощь"", ""url"": ""/services/help/""},{""name"": ""Сборка компьютера"", ""url"": ""/services/help/build/""}]";igrovoi;/assets/images/upload/services/help/build/igrovoi.jpg;/assets/images/upload/services/help/build/thumb_igrovoi.jpg
103;HDD;Восстановление данных с жесткого диска;Восстановление данных с жесткого диска;Восстановление данных с жесткого диска;Нужно восстановление данных с HDD? Звоните!;;;;service;recovery-devices;/services;recovery/devices;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";hdd;/assets/images/upload/services/recovery/devices/hdd.jpg;/assets/images/upload/services/recovery/devices/thumb_hdd.jpg
104;Флешка;Восстановление данных с флешки;Восстановление данных с флешки;Восстановление данных с флешки;Нужно восстановление данных с флешки? Звоните!;;;;service;recovery-devices;/services;recovery/devices;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";fleshka;/assets/images/upload/services/recovery/devices/fleshka.jpg;/assets/images/upload/services/recovery/devices/thumb_fleshka.jpg
