id;title;listtitle;longtitle;altimage;phoneCallToActionTitle;seo_title;seo_h1;seo_description;layout;typePost;section;folder;sort;breadcrumbs;alias;banner;thumbnail
105;Карта памяти;Восстановление данных с карты памяти;Восстановление данных с карты памяти;Восстановление данных с карты памяти;Нужно восстановление данных с карты памяти? Звоните!;;;;service;recovery-devices;/services;recovery/devices;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";karta-pamiati;/assets/images/upload/services/recovery/devices/karta-pamiati.jpg;/assets/images/upload/services/recovery/devices/thumb_karta-pamiati.jpg
106;SSD;Восстановление данных с SSD;Восстановление данных с SSD;Восстановление данных с SSD;Нужно восстановление данных с SSD? Звоните!;;;;service;recovery-devices;/services;recovery/devices;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";ssd;/assets/images/upload/services/recovery/devices/ssd.jpg;/assets/images/upload/services/recovery/devices/thumb_ssd.jpg
107;RAID;Восстановление данных с RAID массива;Восстановление данных с RAID массива;Восстановление данных с RAID массива;Нужно восстановление данных с RAID массива? Звоните!;;;;service;recovery-devices;/services;recovery/devices;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";raid;/assets/images/upload/services/recovery/devices/raid.jpg;/assets/images/upload/services/recovery/devices/thumb_raid.jpg
108;Мобильные устройства;Восстановление данных с мобильных устройств;Восстановление данных с мобильных устройств;Восстановление данных с мобильных устройств;Нужно восстановление данных с мобльного устройства? Звоните!;;;;service;recovery-devices;/services;recovery/devices;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";mobilnye-ustroistva;/assets/images/upload/services/recovery/devices/mobilnye-ustroistva.jpg;/assets/images/upload/services/recovery/devices/thumb_mobilnye-ustroistva.jpg
109;Видеорегистраторы;Восстановление данных с видеорегистратора;Восстановление данных с видеорегистратора;Восстановление данных с видеорегистратора;Нужно восстановление данных с видеорегистратора? Звоните!;;;;service;recovery-devices;/services;recovery/devices;700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";videoregistratory;/assets/images/upload/services/recovery/devices/videoregistratory.jpg;/assets/images/upload/services/recovery/devices/thumb_videoregistratory.jpg
110;Нотбуки;Восстановление данных с ноутбука;Восстановление данных с ноутбука;Восстановление данных с ноутбука;Нужно восстановление данных с нотбука? Звоните!;;;;service;recovery-devices;/services;recovery/devices;800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";notbuki;/assets/images/upload/services/recovery/devices/notbuki.jpg;/assets/images/upload/services/recovery/devices/thumb_notbuki.jpg
111;NAS;Восстановление данных с сетевых хранилищ NAS;Восстановление данных с сетевых хранилищ NAS;Восстановление данных с сетевых хранилищ NAS;Нужно восстановление данных на сетевом хранилище? Звоните!;;;;service;recovery-devices;/services;recovery/devices;900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";nas;/assets/images/upload/services/recovery/devices/nas.jpg;/assets/images/upload/services/recovery/devices/thumb_nas.jpg
112;Фотоаппарат;Восстановление данных с фотоаппарата;Восстановление данных с фотоаппарата;Восстановление данных с фотоаппарата;Нужно восстановление данных с фотоаппарата? Звоните!;;;;service;recovery-devices;/services;recovery/devices;1000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Устройства"", ""url"":  ""/services/recovery/devices/""}]";fotoapparat;/assets/images/upload/services/recovery/devices/fotoapparat.jpg;/assets/images/upload/services/recovery/devices/thumb_fotoapparat.jpg
113;Архивы;Восстановление файлов архивов;Восстановление файлов архивов;Восстановление файлов архивов;Нужно восстановление файлов архивов? Звоните!;;;;service;recovery-data-types;/services;recovery/data-types;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Типы данных"", ""url"":  ""/services/recovery/data-types/""}]";arhivy;/assets/images/upload/services/recovery/data-types/arhivy.jpg;/assets/images/upload/services/recovery/data-types/thumb_arhivy.jpg
114;Базы данных;Восстановление баз данных;Восстановление баз данных;Восстановление баз данных;Нужно восстановление базы данных? Звоните!;;;;service;recovery-data-types;/services;recovery/data-types;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Типы данных"", ""url"":  ""/services/recovery/data-types/""}]";bazy-dannykh;/assets/images/upload/services/recovery/data-types/bazy-dannykh.jpg;/assets/images/upload/services/recovery/data-types/thumb_bazy-dannykh.jpg
115;Документы;Восстановление файлов документов;Восстановление файлов документов;Восстановление файлов документов;Нужно восстановление файлов документов? Звоните!;;;;service;recovery-data-types;/services;recovery/data-types;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Типы данных"", ""url"":  ""/services/recovery/data-types/""}]";dokumenty;/assets/images/upload/services/recovery/data-types/dokumenty.jpg;/assets/images/upload/services/recovery/data-types/thumb_dokumenty.jpg
116;Музыка;Восстановление аудиофайлов;Восстановление аудиофайлов;Восстановление аудиофайлов;Нужно восстановление аудиофайлов? Звоните!;;;;service;recovery-data-types;/services;recovery/data-types;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Типы данных"", ""url"":  ""/services/recovery/data-types/""}]";muzyka;/assets/images/upload/services/recovery/data-types/muzyka.jpg;/assets/images/upload/services/recovery/data-types/thumb_muzyka.jpg
117;Фотографии;Восстановление файлов изображений и фотографий;Восстановление файлов изображений и фотографий;Восстановление файлов изображений и фотографий;Нужно восстановление фотографий? Звоните!;;;;service;recovery-data-types;/services;recovery/data-types;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Типы данных"", ""url"":  ""/services/recovery/data-types/""}]";fotografii;/assets/images/upload/services/recovery/data-types/fotografii.jpg;/assets/images/upload/services/recovery/data-types/thumb_fotografii.jpg
118;Видео;Восстановление видео файлов;Восстановление видео файлов;Восстановление видео файлов;Нужно восстановление видео файлов? Звоните!;;;;service;recovery-data-types;/services;recovery/data-types;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""Типы данных"", ""url"":  ""/services/recovery/data-types/""}]";video;/assets/images/upload/services/recovery/data-types/video.jpg;/assets/images/upload/services/recovery/data-types/thumb_video.jpg
119;Падение;Восстановление данных после падения;Восстановление данных после падения;Восстановление данных после падения;Нужно восстановление данных после падения? Звоните!;;;;service;recovery-causes;/services;recovery/causes;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";padenie;/assets/images/upload/services/recovery/causes/padenie.jpg;/assets/images/upload/services/recovery/causes/thumb_padenie.jpg
120;Удаление;Восстановление данных после удаления;Восстановление данных после удаления;Восстановление данных после удаления;Нужно восстановление данных после удаления? Звоните!;;;;service;recovery-causes;/services;recovery/causes;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";udalenie;/assets/images/upload/services/recovery/causes/udalenie.jpg;/assets/images/upload/services/recovery/causes/thumb_udalenie.jpg
121;Шифрование;Восстановление данных после шифрования;Восстановление данных после шифрования;Восстановление данных после шифрования;Нужно восстановление данных после шифрования? Звоните!;;;;service;recovery-causes;/services;recovery/causes;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";shifrovanie;/assets/images/upload/services/recovery/causes/shifrovanie.jpg;/assets/images/upload/services/recovery/causes/thumb_shifrovanie.jpg
122;Пожар;Восстановление данных после возгорания или пожара;Восстановление данных после возгорания или пожара;Восстановление данных после возгорания или пожара;Нужно восстановление данных после пожара? Звоните!;;;;service;recovery-causes;/services;recovery/causes;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";pozhar;/assets/images/upload/services/recovery/causes/pozhar.jpg;/assets/images/upload/services/recovery/causes/thumb_pozhar.jpg
123;Форматирование;Восстановление данных после форматирования;Восстановление данных после форматирования;Восстановление данных после форматирования;Нужно восстановление данных после формата? Звоните!;;;;service;recovery-causes;/services;recovery/causes;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";formatirovanie;/assets/images/upload/services/recovery/causes/formatirovanie.jpg;/assets/images/upload/services/recovery/causes/thumb_formatirovanie.jpg
124;Влага;Восстановление данных после залития или попадания влаги;Восстановление данных после залития или попадания влаги;Восстановление данных после залития или попадания влаги;Нужно восстановление данных после залития? Звоните!;;;;service;recovery-causes;/services;recovery/causes;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";vlaga;/assets/images/upload/services/recovery/causes/vlaga.jpg;/assets/images/upload/services/recovery/causes/thumb_vlaga.jpg
125;Заражение вирусами;Восстановление данных после заражения вирусами;Восстановление данных после заражения вирусами;Восстановление данных после заражения вирусами;Нужно восстановление данных после вирусов? Звоните!;;;;service;recovery-causes;/services;recovery/causes;700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";zarazhenie-virusami;/assets/images/upload/services/recovery/causes/zarazhenie-virusami.jpg;/assets/images/upload/services/recovery/causes/thumb_zarazhenie-virusami.jpg
126;Перезапись;Восстановление данных после перезаписи;Восстановление данных после перезаписи;Восстановление данных после перезаписи;Нужно восстановление данных после перезаписи? Звоните!;;;;service;recovery-causes;/services;recovery/causes;800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Восстановление данных"", ""url"": ""/services/recovery/""},{""name"": ""После проишествий"", ""url"":  ""/services/recovery/causes/""}]";perezapis;/assets/images/upload/services/recovery/causes/perezapis.jpg;/assets/images/upload/services/recovery/causes/thumb_perezapis.jpg
127;Монтаж роутера на стену;Монтаж роутера на стену;Монтаж роутера на стену;Монтаж роутера на стену;;;;;service;net-build;/services;net/build;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Прокладка"", ""url"":  ""/services/net/build/""}]";montazh-routera-na-stenu;/assets/images/upload/services/net/build/montazh-routera-na-stenu.jpg;/assets/images/upload/services/net/build/thumb_montazh-routera-na-stenu.jpg
128;Настройка роутера;Настройка роутера;Настройка роутера;Настройка роутера;Нужна настройка роутера? Звоните!;;;;service;net-config;/services;net/config;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-routera;/assets/images/upload/services/net/config/nastroika-routera.jpg;/assets/images/upload/services/net/config/thumb_nastroika-routera.jpg
129;Подключение дополнительной антенны к Wi-Fi роутеру;Подключение дополнительной антенны к Wi-Fi роутеру;Подключение дополнительной антенны к Wi-Fi роутеру;Подключение дополнительной антенны к Wi-Fi роутеру;Слабый сигнал Wi-Fi? Звоните!;;;;service;net-config;/services;net/config;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";podcliuchenie-dopolnitelnoi-antenny-k-wi-fi-routeru;/assets/images/upload/services/net/config/podcliuchenie-dopolnitelnoi-antenny-k-wi-fi-routeru.jpg;/assets/images/upload/services/net/config/thumb_podcliuchenie-dopolnitelnoi-antenny-k-wi-fi-routeru.jpg
130;Настройка IPTV;Настройка IPTV;Настройка IPTV;Настройка IPTV;Нужно настроить IPTV? Звоните!;;;;service;net-config;/services;net/config;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-iptv;/assets/images/upload/services/net/config/nastroika-iptv.jpg;/assets/images/upload/services/net/config/thumb_nastroika-iptv.jpg
131;Настройка IP-камеры;Настройка IP-камеры;Настройка IP-камеры;Настройка IP-камеры;Нужна настройка IP-камеры? Звоните!;;;;service;net-config;/services;net/config;400;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-ip-kamery-dlia-prosmotra-cherez-internet;/assets/images/upload/services/net/config/nastroika-ip-kamery-dlia-prosmotra-cherez-internet.jpg;/assets/images/upload/services/net/config/thumb_nastroika-ip-kamery-dlia-prosmotra-cherez-internet.jpg
132;Настройка интернета через мобильный телефон;Настройка интернета через мобильный телефон;Настройка интернета через мобильный телефон;Настройка интернета через мобильный телефон;Нужен интернет через телефон? Звоните!;;;;service;net-config;/services;net/config;500;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-internet-cherez-mobilnyi-telefon;/assets/images/upload/services/net/config/nastroika-internet-cherez-mobilnyi-telefon.jpg;/assets/images/upload/services/net/config/thumb_nastroika-internet-cherez-mobilnyi-telefon.jpg
133;Настройка интернета через локальную сеть;Настройка интернета через локальную сеть;Настройка интернета через локальную сеть;Настройка интернета через локальную сеть;Нуден интернет через локальную сеть? Звоните!;;;;service;net-config;/services;net/config;600;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-internet-cherez-lokalnuiu-set;/assets/images/upload/services/net/config/nastroika-internet-cherez-lokalnuiu-set.jpg;/assets/images/upload/services/net/config/thumb_nastroika-internet-cherez-lokalnuiu-set.jpg
134;Получение сетевых настроек от Интернет провайдера;Получение сетевых настроек от Интернет провайдера;Получение сетевых настроек от Интернет провайдера;Получение сетевых настроек от Интернет провайдера;;;;;service;net-config;/services;net/config;700;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";poluchenie-setevykh-nastroek-ot-internet-provaidera;/assets/images/upload/services/net/config/poluchenie-setevykh-nastroek-ot-internet-provaidera.jpg;/assets/images/upload/services/net/config/thumb_poluchenie-setevykh-nastroek-ot-internet-provaidera.jpg
135;Настройка браузера;Настройка браузера;Настройка браузера;Настройка браузера;Хотите удобней пользоваться интернетом? Звоните!;;;;service;net-config;/services;net/config;800;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-brauzera;/assets/images/upload/services/net/config/nastroika-brauzera.jpg;/assets/images/upload/services/net/config/thumb_nastroika-brauzera.jpg
136;Настройка почтового клиента;Настройка почтового клиента;Настройка почтового клиента;Настройка почтового клиента;Хотите более удобно работать с электронной почтой? Звоните!;;;;service;net-config;/services;net/config;900;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-pochtovogo-clienta;/assets/images/upload/services/net/config/nastroika-pochtovogo-clienta.jpg;/assets/images/upload/services/net/config/thumb_nastroika-pochtovogo-clienta.jpg
137;Настройка торрент клиента;Настройка торрент клиента;Настройка торрент клиента;Настройка торрент клиента;Хотите качать с торрентов? Звоните!;;;;service;net-config;/services;net/config;1000;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-torrent-clienta;/assets/images/upload/services/net/config/nastroika-torrent-clienta.jpg;/assets/images/upload/services/net/config/thumb_nastroika-torrent-clienta.jpg
138;Настройка родительского контроля;Настройка родительского контроля;Настройка родительского контроля;Настройка родительского контроля;Беспокоитесь за детей? Звоните!;;;;service;net-config;/services;net/config;1100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Настройка"", ""url"":  ""/services/net/config/""}]";nastroika-roditelskogo-kontrolia;/assets/images/upload/services/net/config/nastroika-roditelskogo-kontrolia.jpg;/assets/images/upload/services/net/config/thumb_nastroika-roditelskogo-kontrolia.jpg
139;Регистрация почтового ящика;Регистрация почтового ящика;Регистрация почтового ящика;Регистрация почтового ящика;Нужен электронный постовый ящик? Звоните!;;;;service;net-help;/services;net/help;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Помощь"", ""url"":  ""/services/net/help/""}]";registratciia-pochtovogo-iashchika;/assets/images/upload/services/net/help/registratciia-pochtovogo-iashchika.jpg;/assets/images/upload/services/net/help/thumb_registratciia-pochtovogo-iashchika.jpg
140;Регистрация аккаунта в социальной сети;Регистрация аккаунта в социальной сети;Регистрация аккаунта в социальной сети;Регистрация аккаунта в социальной сети;Нужен аккаунт в сощиальной сети? Звоните!;;;;service;net-help;/services;net/help;200;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Помощь"", ""url"":  ""/services/net/help/""}]";registratciia-akkaunta-v-sotcialnoi-seti;/assets/images/upload/services/net/help/registratciia-akkaunta-v-sotcialnoi-seti.jpg;/assets/images/upload/services/net/help/thumb_registratciia-akkaunta-v-sotcialnoi-seti.jpg
141;Выбор места установки роутера;Выбор места установки роутера;Выбор места установки роутера;Выбор места установки роутера;Не знаете где лучше поставить роутер? Звоните!;;;;service;net-help;/services;net/help;300;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Помощь"", ""url"":  ""/services/net/help/""}]";vybor-mesta-ustanovki-routera;/assets/images/upload/services/net/help/vybor-mesta-ustanovki-routera.jpg;/assets/images/upload/services/net/help/thumb_vybor-mesta-ustanovki-routera.jpg
142;Прошивка роутера;Прошивка роутера;Прошивка роутера;Прошивка роутера;Роутер работает неправильно? Звоните!;;;;service;net-troubleshoot;/services;net/troubleshoot;100;"[{""name"": ""Услуги"", ""url"": ""/services/""},{""name"": ""Сети и интернет"", ""url"": ""/services/net/""},{""name"": ""Решение проблем"", ""url"":  ""/services/net/troubleshoot/""}]";proshivka-routera;/assets/images/upload/services/net/troubleshoot/proshivka-routera.jpg;/assets/images/upload/services/net/troubleshoot/thumb_proshivka-routera.jpg
